,0,1
1010,hip measurement lying flat; across,1
1011,waist measured across back; lying flat,1
1012,sizes available,8
1013,measurement - leg opening laying flat,2
1014,measurement - waist laying flat,2
1015,[disclaimer for california residents,1
1016,waist while laying flat,7
1017,cotton blend,4
1018,"33"""" long inseam",1
1019,front rise inches,12
1020,back rise inches,13
1021,pant inseam,1
1022,label info not on ebay list,1
1023,jean size,1
1024,hco,1
1025,size 25,1
1026,size 1,1
1027,euc,2
1028,leg opening/flat/one side,1
1029,waist/flat/one side,1
1030,hips/flat/one side,1
1031,item#,2
1032,14/us,8
1033,wash -,1
1034,wash color,7
1035,application,3
1036,leg opening cuff measured,3
1037,leg hem,1
1038,brands,4
1039,size label,1
1040,size type/largest dimension,10
1041,rise msmt,22
1042,material components,1
1043,rise.,3
1044,sale includes,4
1045,free us shipping & returns?,4
1046,box no,1
1047,length in inches,1
1048,.rise,1
1049,blue tag,4
1050,tag reads,8
1051,french sizing,1
1052,item #.,4
1053,item  #,1
1054,ankle openning,2
1055,leg opening around,1
1056,part number,6
1057,women's blue denim jeans 22 tall,1
1058,item no.,3
1059,bottom leg opening,5
1060,country////////region of manufacture,1
1061,vigoss premium jean sz 9/10,1
1062,inseam our measurement,1
1063,präzises material,2
1064,marke,5
1065,farbe,3
1066,hosengröße,1
1067,rise actual measurement,1
1068,hem,5
1069,inseam  actual measurement,1
1070,flat,2
1071,s/600639 fall 13  sold out,1
1072,make sure it fits,1
1073,ebay seller inventory #,3
1074,leather tab close at top,1
1075,measured cuff,18
1076,73% cotton & 27% polyester,1
1077,super skinny,1
1078,second color,1
1079,style #2,1
1080,style #1,1
1081,secondary color,4
1082,jumper,1
1083,jumpsuit,1
1084,digital zoom,2
1085,denim shorts,1
1086,cropped,2
1087,bin,32
1088,rise lenght,1
1089,price,1
1090,fast & free shipping?,1
1091,length of rise,4
1092,purple + black,1
1093,joe's fit,1
1094,lucky wash name,1
1095,mad in,1
1096,hips laid flat,3
1097,rn 80318,2
1098,cut# oc-19052,1
1099,sec-01,1
1100,style; 7w10898,1
1101,long length,4
1102,fashionably distressed,4
1103,miss me d360 crystal studded jeans,1
1104,miss me jeans,5
1105,leather logo on waistband,4
1106,5 pocket styling,3
1107,designed in usa,9
1108,trouser style,2
1109,size 10 measures 34 x 32,1
1110,subject,2
1111,fly style,2
1112,occassion,13
1113,denim fiber content,1
1114,warranty,2
1115,shipping cost,7
1116,wasit hip inseam,1
1117,gorgeous embroidery,1
1118,please look at all photos,2
1119,fiber content,7
1120,mom,3
1121,27%/spandex,1
1122,intimates & sleep size women's,3
1123,cotton/viscose/polyester/spandex; trim,1
1124,capri pants could also be,1
1125,country////region of manufacture,13
1126,bitten by,1
1127,diane gilman dg2,1
1128,diane gilman hsn,3
1129,waist flat across inches,1
1130,leg ankle opening inches,1
1131,inseam up/down inches,1
1132,hips flat across inches,1
1133,rise up/down inches,1
1134,m - waist,1
1135,lacoste,1
1136,98% cotton 2% lycra,1
1137,outfit,1
1138,po #,2
1139,29.5,1
1140,ankle inseam,1
1141,nydj style,1
1142,length from back of waist band to hem,1
1143,msrp price tag new,1
1144,shippment,1
1145,seller rank,1
1146,return accepted,1
1147,leg opening - 7 3/4 inches,1
1148,out seam,5
1149,gucci size 27,1
1150,gucci size 28,1
1151,light blue denim,1
1152,waist band,1
1153,5 pockets – jeans style,1
1154,98% cotton 2% elastane,1
1155,style u130c055u-055u,1
1156,swarovski crystals back pocket,1
1157,hand crafted,1
1158,outer seam,7
1159,country of origin - components,11
1160,country of origin - assembly,12
1161,pant style,5
1162,r/n,1
1163,waist lying flat across,2
1164,worth women's jeans sz 0,1
1165,wash style,1
1166,assembled in mexico,1
1167,chico's sizing,2
1168,women's jeans,5
1169,the buckle rock revival,2
1170,rock revival jeans,2
1171,buckle denim,2
1172,denim jeans,2
1173,women's rock revival jeans,2
1174,le skinny de jeanne,1
1175,condition flaws,7
1176,waist measurement in inches,7
1177,front pleat type,2
1178,fit type,3
1179,"waist~34"""" will stretch",1
1180,length across wasit,1
1181,length across hip,1
1182,hip measurement approx flat lay inches,5
1183,outseam approx flat lay inches,4
1184,crystals,1
1185,real waist size,3
1186,rise size,5
1187,invoice,2
1188,seller info,2
1189,midsection,2
1190,motivated by,2
1191,#a,1
1192,material blens,1
1193,waist measurements when flat,2
1194,material feel,2
1195,signature bootcut,3
1196,1969,2
1197,signature midrise bootcut,1
1198,cloverdale,1
1199,viewing on a mobile device?,2
1200,flawless 5 pocket,1
1201,skinny boyfriend,1
1202,beige,1
1203,swarovski crystals,1
1204,actual measuremtns,1
1205,approximate inseam,5
1206,uk size,6
1207,6p measured,1
1208,tag wash dark indigo,1
1209,retail date,1
1210,view all photos,16
1211,tag size 25 aligns with misses 0,1
1212,my stock #,11
1213,lying flat,9
1214,sanctuary,1
1215,hampton,3
1216,standard 5-pocket jeans,5
1217,khloe,1
1218,24 bottom,1
1219,"7.5"""" back rise",1
1220,w10,2
1221,serena,1
1222,harlow,1
1223,ankle legging,1
1224,jegging,8
1225,theme style name,1
1226,waist lying flat,3
1227,haywood,1
1228,girlfriend,2
1229,toothpick,1
1230,style1,3
1231,big star vintage collection liv rn,1
1232,about us,1
1233,product location,1
1234,pr & ak shipping,1
1235,handling time,6
1236,shipping 48 lower us states,1
1237,payments,1
1238,p.o. box shipping,4
1239,customer support,4
1240,waist across laying flat,1
1241,it,1
1242,waist measure,8
1243,rise front measure,2
1244,lucky brand dungarees easy rider,1
1245,rise top hem-middle of crotch,2
1246,28”/ sz,1
1247,seller #,1
1248,13/14  waist,1
1249,tag number,1
1250,hip measurement below the zipper,1
1251,measurement all around inside waistrement,1
1252,tad id number,1
1253,material contents,9
1254,measurement length top waist-bottom hem,2
1255,measurement wait-middle of crotch,2
1256,inventory no,8
1257,james jeans,1
1258,italy size,1
1259,br size,1
1260,mex size,2
1261,bottom leg opening width,1
1262,cut 20248,1
1263,16 inches flat rise,1
1264,ag style numbers,2
1265,please view all photos.,3
1266,thigh measurement,1
1267,length / outseam,2
1268,knee measurement,1
1269,izod,1
1270,waist-waist,1
1271,rise measurement approx,3
1272,zipper button,2
1273,assembled product dimensions l x w x h,9
1274,alannia denim jeans,1
1275,measurement was-waist,1
1276,other material,5
1277,color shade,2
1278,straight leg classic,1
1279,print/pattern,1
1280,actual color,1
1281,waist length,4
1282,size and size type,1
1283,condition,9
1284,navy,1
1285,cranberry,1
1286,color of jeans,2
1287,28 measures,1
1288,4/27 waist measures,1
1289,cut  #,1
1290,up to,1
1291,leg openings - flat,1
1292,approximate rise length,1
1293,approximate waist measurement,5
1294,13,1
1295,26 / l,1
1296,package include,1
1297,7fam coh rock revival express republic,1
1298,natalie,2
1299,"waist, when flat & unstretched",1
1300,in inches,1
1301,style type,6
1302,waist measured across,12
1303,total length waist to cuff,5
1304,hand measurements waist,1
1305,hand measurements inseam,1
1306,770088,1
1307,david bitton,1
1308,13” i,1
1309,8215006920,1
1310,across ankle,1
1311,size category,3
1312,waist height.,2
1313,lux stretch leather,1
1314,lux stretch leather style galore,1
1315,material detail-1,6
1316,flowered print,1
1317,"hem 9""""",1
1318,hailey jeans,1
1319,flare jeans,1
1320,distressed.,1
1321,"waist 14 1/2"""" flat",1
1322,ocassion,1
1323,item color,1
1324,"29"""" ...  length",1
1325,stretchy,2
1326,w01,2
1327,actual measured inseam,2
1328,total measured length,1
1329,crotch rise,2
1330,so slimming,2
1331,stella,3
1332,amanda,1
1333,lucky brand dungarees,1
1334,tulsa,1
1335,proverbs 3,6
1336,recommended that pre-owned items be,7
1337,ms&co,6
1338,volstone,1
1339,mfg color/ pattern description,2
1340,product feature 5,1
1341,sex,4
1342,size female,4
1343,the soho jean,2
1344,comp1,1
1345,2%elastane. comp2,1
1346,actual material,5
1347,ship to nevada?,2
1348,waist 15 1/4 inches side-to-side flat,1
1349,sparkle,1
1350,leg opening side to side,2
1351,waist side to side,8
1352,soft stretch denim!,3
1353,back flap pockets,1
1354,original msrp,1
1355,careinstructions,3
1356,product info.,2
1357,jeans size,2
1358,hemline,6
1359,date of creation,3
1360,custom sku,2
1361,compare to deparment store,1
1362,seller's inventory note,5
1363,lined,8
1364,matière,1
1365,taille,1
1366,couleur dominante,1
1367,domestic shipping,1
1368,international shipping,2
1369,30   lenght,1
1370,department store,5
1371,citizens of humanity womens,1
1372,length of inseam,2
1373,casual jeans,1
1374,frances,1
1375,bottomssize women's,1
1376,revolt womens distressed blue jeans size,1
1377,dominant color,1
1378,midrise,4
1379,womens 10 denim jeans,1
1380,skinny,2
1381,ruff hewn skinny destructive hem jeans,1
1382,waist measurement laying flat inches,18
1383,inseam measurment inches,17
1384,front rise measurement inches,16
1385,15,1
1386,cuff opening~laying flat~double#inches,2
1387,hips~laying flat~please double inches,8
1388,seasons,2
1389,leg opening flat,3
1390,seller code,3
1391,rise meaured,1
1392,gold tone button & logo,2
1393,leg cuff,1
1394,location seller purpose only,5
1395,leg opening while lying flat,1
1396,in stores now!!,2
1397,offers accepted?,1
1398,environment,3
1399,brand color,2
1400,juicy couture,1
1401,hips flat across,1
1402,distressed area,2
1403,hips across front,1
1404,flat lay measurements,2
1405,foot opening width,1
1406,edition,2
1407,modele,1
1408,waist measurements flat,6
1409,inseam actual measurement,1
1410,photo source,1
1411,couleur,2
1412,drawstring tie art waist,1
1413,free us shipping &amp; returns?,1
1414,heel height,5
1415,inseam ~,1
1416,hips ~,1
1417,waist ~,1
1418,across bottom hem ~,1
1419,rise ~,1
1420,color tone,1
1421,harmonized system code,19
1422,inventory location,12
1423,card number,1
1424,iitem number,3
1425,leg at bottom,1
1426,the premium denim,3
1427,sell#,3
1428,cotton,3
1429,vintage 90's mom jeans,3
1430,28,3
1431,ripped,2
1432,music festival,1
1433,muse,3
1434,daily,1
1435,character/story/theme,4
1436,design no.,1
1437,29in.,1
1438,25in.,1
1439,rise women's pants,2
1440,details 2,1
1441,ddl,2
1442,ag,4
1443,waist hip inseam,1
1444,name of style,1
1445,labelsize,3
1446,made in the usa,2
1447,dark / color,3
1448,skinny jeans,4
1449,style / cut number,3
1450,hemmed. inseam measures,8
1451,ankle detail,1
1452,add'l materials,1
1453,rn/ca,1
1454,ethnic origin,2
1455,body,1
1456,regular,5
1457,mossy oak,3
1458,hoodie,2
1459,shell,4
1460,elastic. lining,1
1461,sty#,1
1462,small,1
1463,measurement leg opening,5
1464,measurement knee,3
1465,measurement inseam,5
1466,measurement waist,5
1467,notable features,3
1468,guess retro,1
1469,guess jeans,1
1470,inventory bin,3
1471,hot kiss skinny lily 5-pocket jean pants,1
1472,waist - 24 inches,1
1473,athleta,5
1474,more styles,2
1475,length from back waistband to hem,7
1476,artist,1
1477,bin location,7
1478,rn 86017,1
1479,crotch to top of waist band,1
1480,;,1
1481,across the rear in center width,1
1482,back rise from the crotch in back to top,1
1483,studs,1
1484,r/n 17730,1
1485,"belt loops 1 1/2""""",1
1486,"length waist to botton 39""""",1
1487,total length from waist to hem,2
1488,length from back waist band to hem,1
1489,"34""""; length",1
1490,item_width,6
1491,product dimensions,10
1492,item_length,7
1493,option,2
1494,slim boot,2
1495,materal,1
1496,some factory distressing,1
1497,waist 26,1
1498,descripiton 3,1
1499,descripiton 5,1
1500,description 6,2
1501,fray hem,1
1502,medium,6
1503,waist laid flat,1
1504,personalized,3
1505,size 9 waist,1
1506,country of design,1
1507,stock#,6
1508,more detail,1
1509,check out our other items.,6
1510,care instruction,2
1511,12l/uk,1
1512,labeled size,5
1513,actual materials,1
1514,leg opening at end of leg,1
1515,full hip across crotch level,1
1516,half hip across bottom of zipper level,1
1517,front rise crotch to waistband top,1
1518,back rise crotch - back waistband top,1
1519,nos,1
1520,additional info.,2
1521,estilo,4
1522,exact fabric content,5
1523,kind,1
1524,specialty size,1
1525,mother,3
1526,65% cotton; 33% poly,1
1527,"9""""  inseam",1
1528,low rise straight leg stretch jeans,1
1529,levi,1
1530,created by,2
1531,color mapping,6
1532,item location,3
1533,sales tax,3
1534,ak shipping,4
1535,shipping 48 lower states,3
1536,please read actual measured,2
1537,mfg style #,2
1538,inventory  number,2
1539,additional features,2
1540,shelf id #,3
1541,stretch colored denim,1
1542,style #ggxmdl5968,1
1543,tagged color name,1
1544,thick stitching,1
1545,stock #,2
1546,14 front rise,1
1547,10r bottom,1
1548,long & lean,2
1549,2s buttom,1
1550,"8"""" back rise",2
1551,lillie mr jeans,1
1552,legging,2
1553,mia,1
1554,thickness,1
1555,jeans style,2
1556,supply category,1
1557,main source,1
1558,decoration,3
1559,the chelsea,1
1560,quick priority shipping,3
1561,scroll down,3
1562,discount combo ship rate,3
1563,ankle skimmer length,1
1564,please view all photos,2
1565,tagged wash light grey glass,1
1566,soft inner fabric,1
1567,cotton rayon poly spandex stretch denim,1
1568,tagged wash medium indigo,1
1569,"high rise measures 9.5""""",1
1570,wash name vintage blue,1
1571,stretchy denim,1
1572,wash &  wear,3
1573,object type,6
1574,ankle opening width,3
1575,blouse,2
1576,reebok,2
1577,lucky brand dungarees sweet dream jeans rn,1
1578,cleaning & care,2
1579,lady woman teenage casual wear,1
1580,amber,4
1581,sn,2
1582,t-shirt denim jeans big pretty stylish,1
1583,flare size,1
1584,style number on tag,1
1585,measurement rise from top-croth,1
1586,see measurements below,1
1587,bin i,2
1588,bin k,1
1589,pantstyle,2
1590,inseam measured,9
1591,inside material,1
1592,quantity,2
1593,other features,1
1594,attire,3
1595,with,3
1596,across bottom of leg,1
1597,what made of,1
1598,sellers code,2
1599,short,3
1600,guess 1015,1
1601,guess marciano,2
1602,juniors jeans,1
1603,stretch jeans,2
1604,fashion color,5
1605,waist side to side laying flat,2
1606,wasit,3
1607,tag #3,1
1608,measurements waist-waist,1
1609,rise top waist to middle of crotch,1
1610,tag #2,1
1611,waist measurement approx,2
1612,misses,1
1613,true religion,2
1614,juniors,1
1615,style/cut,1
1616,approx. inseams,1
1617,hip  inches,8
1618,leg cuff opening,1
1619,26 waist measures,1
1620,31,2
1621,faux leather,1
1622,true waist,1
1623,cropped opening width,1
1624,alternate sizing,1
1625,dip,2
1626,100% warranty and best service,1
1627,service,1
1628,august,1
1629,measurements  - see photos?,4
1630,inlaid markings,1
1631,802093,1
1632,55006m,1
1633,83151011p,1
1634,best guess,2
1635,heel type,2
1636,153346,1
1637,lil maggie,1
1638,232-15c14274,1
1639,803245,1
1640,344332,1
1641,97% cotton,1
1642,"33"""" front rise",1
1643,upper material,1
1644,denim composition,1
1645,suki surplus,1
1646,waistband,3
1647,jp41608,1
1648,leg open side to side,4
1649,curvy,2
1650,functional flap pockets,2
1651,long jean length,2
1652,d337 women's miss me,1
1653,embellished embroidery pocket detail,2
1654,flap button closure pocket,2
1655,juniors size,1
1656,front rise measured top to crotch,1
1657,rear rise measured top to crotch,1
1658,leg opening in inches,1
1659,550 12s actual,1
1660,slight bulging in the knee,1
1661,stock code,2
1662,compare to department store,2
1663,wash / color,2
1664,true religion special design,1
1665,levi's color / number,1
1666,27 x 34,1
1667,cuffed inseam,3
1668,j brand wash,1
1669,rise-,1
1670,98% cotton 2% spandex lining,1
1671,citizens of humanity,2
1672,seven 7 jeans,1
1673,fc jeans sz 6 light blue skin tight skin,1
1674,charlotte,1
1675,womens  blue jeans size 12,1
1676,womens 1822 denim blue jeans size 12,1
1677,womens  blue jeans size 4,1
1678,womens 1822 denim blue jeans size 4,1
1679,lot no.,1
1680,rise 7.5,1
1681,note!,1
1682,outer-seam,1
1683,distressed jeans,2
1684,slim boot jeans,1
1685,knee straight across inches,1
1686,leg hem straight across flat inches,2
1687,leg opening laying flat~double~inches,1
1688,"women's """"black"""" blue jeans",1
1689,no.,2
1690,beach pants,1
1691,buffalo david bitton,1
1692,cargo fold up,1
1693,peacock feather,1
1694,regular inseam,1
1695,model is wearing a size 14,1
1696,24 ins rolled and 27 ins rolled,1
1697,"19"""" laying flat.",1
1698,double gift,1
1699,2 colors,1
1700,lot of 2,1
1701,88% cotton;11% polyester,1
1702,relaxed-fit,1
1703,quote on inside care label,1
1704,rises,2
1705,exact color,11
1706,20/uk,1
1707,18/us,2
1708,u130061u-061u,1
1709,hipster,1
1710,hippy,2
1711,diamond shaped,1
1712,country chic,1
1713,x's and o's,1
1714,straight bootcut,1
1715,character,7
1716,victoria's secret,1
1717,tagsize,2
1718,women's waist size,1
1719,stretchy fabric,1
1720,hips circumference,2
1721,outer shell material,1
1722,similar to size,3
1723,comfy sculpt fabric,2
1724,true religion women's 27,1
1725,30.5,1
1726,extras,1
1727,height range,11
1728,leg,1
1729,waist 25,1
1730,petite/ plus size,4
1731,bottoms size women,4
1732,also called 2,1
1733,16a jeans,1
1734,juniors 7,1
1735,usa shipping,5
1736,ingrid,1
1737,waist - side to side lying flat,1
1738,style f29aa20,2
1739,31  l,1
1740,"waist 28""""",2
1741,fabric composition,3
1742,straight leg,2
1743,company,3
1744,93% cotton 5% polyester 2% spandex,1
1745,stylen name,1
1746,fit / style,1
1747,item id,1
1748,pokets,1
1749,waist across in inches,2
1750,style name/details,1
1751,made in usa,2
1752,adriano goldschmied,1
1753,designer,10
1754,vintage wash,1
1755,"29""""",1
1756,indigo,1
1757,cabi price,2
1758,cabi name,2
1759,miss me style number,1
1760,true inseam,2
1761,color appearance,1
1762,diesel color,1
1763,leg width at bottom,4
1764,correctupc#,3
1765,looks new!  no signs of wash and wear.,1
1766,26 l,3
1767,joe's jeans style name,1
1768,date listed,9
1769,levis style,1
1770,feature refinements,2
1771,cotton/polyester/rayon; back,2
1772,"32.5""""; long inseam",3
1773,style cut number,1
1774,front,5
1775,bottoms size 2 women's,2
1776,lucky brand easy rider hillside jeans,1
1777,harvey wash,1
1778,mnf. color,1
1779,gems,1
1780,size 24,1
1781,material design,1
1782,skimmers,1
1783,wash type,1
1784,measured outseam,2
1785,flare,3
1786,style # 003-005,1
1787,joe's fit name,1
1788,"rise """"",4
1789,dark blue denim,1
1790,genetic los angeles denim,2
1791,13% rayon,1
1792,29-30 waist with stretch,1
1793,bling around back pockets,1
1794,arizona jean co upc#,2
1795,style 8,1
1796,style 7,1
1797,style 5,1
1798,style 4,1
1799,style 3,1
1800,style 2,4
1801,style 6,1
1802,cello style number,1
1803,uk6/us,1
1804,*rise,2
1805,actual measurements now,1
1806,color code #,2
1807,possible brand,1
1808,waist actual size,5
1809,"25""""  * hip",1
1810,*actual measurements*,2
1811,wash color name,1
1812,it size,1
1813,provocateur,1
1814,skinny leg,1
1815,resort,2
1816,tredici,3
1817,"10""""",1
1818,descripiotn 1,1
1819,pattern.,1
1820,"12""""",1
1821,"11"""" inseam",1
1822,"7.5"""" inseam",2
1823,6 measured,1
1824,cotton elastane stretch denim,1
1825,tagged dark wash,1
1826,retail date fall 2013,1
1827,"higher mid rise is 9""""",1
1828,age range,2
1829,suitable for,4
1830,classic,1
1831,"12"""" front rise",1
1832,size 3 bottom,1
1833,dakota,2
1834,"suki 17""""",1
1835,nico,1
1836,brigitte,1
1837,item weight,2
1838,width at cuff,2
1839,bottom size men's,1
1840,style leg,2
1841,ultimate fit,1
1842,nwt new with tags,1
1843,rise - front,2
1844,wash finish,1
1845,inseam in,1
1846,occasian,1
1847,shelf 1,4
1848,panel,1
1849,shelf,2
1850,waist measurs,1
1851,women's petites,1
1852,petites,1
1853,measurement all around waist,1
1854,pic_sku,1
1855,close feature,1
1856,fasten,1
1857,belt,1
1858,rise measure,5
1859,storage,1
1860,chest,1
1861,bin j,1
1862,straight leg light wash denim jeans,1
1863,4  measured waist size,1
1864,measured inseam size,1
1865,style name /number,1
1866,from fall 2014,1
1867,themes,2
1868,red white and blue,1
1869,stretch capris,1
1870,usa,1
1871,button-fly,1
1872,retro,1
1873,easy rider,1
1874,slimming feature,1
1875,-material,1
1876,blue,5
1877,joes jeans,1
1878,kick,1
1879,modern,1
1880,10,1
1881,anthropologie,3
1882,fitment type,2
1883,7fam coh beija flor cambio orvis duluth,1
1884,9 snaps down outside leg,1
1885,d size,2
1886,mexico size,1
1887,it/esp size,1
1888,fr size,1
1889,other measures,1
1890,hand measures,3
1891,lucky brand jeans women size 6,1
1892,"30.5"""" / capri",1
1893,length top of seam to bottom cuff,1
1894,waist then doubled,1
1895,length down the side seam,6
1896,embroidered & embellished,1
1897,actual measured waist,1
1898,skinny legs,3
1899,wear with hem down or,3
1900,dark green,2
1901,662350-02,1
1902,bwx2843,1
1903,absolutely beautiful jeans,1
1904,mobile device?,4
1905,219260,1
1906,waist approximate - flat lay,1
1907,zankat,2
1908,re,2
1909,moderatly curvy,1
1910,relaxed through hips and thighs,1
1911,black denim,1
1912,sz,2
1913,bundhöhe,1
1914,waschung,1
1915,textilpflege,1
1916,stil,1
1917,inseam meas,1
1918,slogan,1
1919,kate,1
1920,the club,1
1921,8/29 actual,1
1922,original fit,1
1923,button down back pockets,1
1924,length waist to ankle,2
1925,measurements laying flat,1
1926,thigh 19,1
1927,"embroidered """"k"""" left back pocket",1
1928,embellished waist and loops,1
1929,zipper-fly,3
1930,cato logo waist & pocket buttons,1
1931,straight-legs,1
1932,baby/toddler girl clothing type,1
1933,colored teal wrangler jeans,1
1934,brand style #,1
1935,brand cut#,1
1936,texture,1
1937,length size,1
1938,description 5,2
1939,rn no.,2
1940,outseam unrolled,1
1941,inseam unrolled,1
1942,waist around,1
1943,hip around,1
1944,"measured inseam 28""""",1
1945,reverse color,1
1946,invntory,1
1947,comes with,2
1948,itemmpn,1
1949,american eagle,1
1950,ringspun twill,1
1951,2-tru-01,1
1952,aff star rating,1
1953,aff product id,1
1954,7 waistline measures,1
1955,name,5
1956,bottoms size girl's,1
1957,7 for all mankind bootcut womens jeans,1
1958,w285dbf; cut,1
1959,madison,2
1960,46it,1
1961,other color,1
1962,style coding,1
1963,specialty,3
1964,shipping special,2
1965,medium dark wash,1
1966,28 ita,1
1967,18,1
1968,eu size 44,1
1969,women's relaxed fit blue denims,1
1970,bin 10,1
1971,wash care,3
1972,97%; spandex,1
1973,rise #,1
1974,25  ita,1
1975,black with gold accent,1
1976,ralph lauren denim & supply,2
1977,32 tag read 34,1
1978,wgt,1
1979,luxe stretch - super soft stretch denim,1
1980,super slimming,1
1981,new old stock,1
1982,the absolute legging,1
1983,chico's size 2,1
1984,geometric printed design,1
1985,measurement of inseam,1
1986,louise,1
1987,jones new york signature,1
1988,issue date,1
1989,blue color,1
